text,labels
"Lucy

**Contact Information:**

* Phone: (insert phone number)
* Email: (insert email)

**Summary:**
Dedicated and detail-oriented individual with experience in administration and accounts. Proficient in providing excellent support to non-profit organizations and community development projects.

**Work Experience:**

* Accounts and Administration Assistant, SAI/Servant Forge (2015-Present)
	+ Assisted in managing and maintaining financial records, accounts, and administrative tasks
	+ Provided administrative support to team members, ensuring timely and efficient completion of tasks
	+ Demonstrated strong communication skills, building relationships with team members, clients, and stakeholders
* Accounts Intern, SAI/Servant Forge (2015)
	+ Gained experience in accounts and administration, working closely with the team to deliver high-quality services
	+ Developed skills in financial record-keeping, data entry, and other administrative tasks

**Education:**

* (Insert relevant education or training)

**Skills:**

* Accounts and administration
* Financial record-keeping
* Data entry
* Communication
* Teamwork

**Volunteer Experience:**

* (Insert relevant volunteer experience)

**Personal Statement:**
As a dedicated and detail-oriented individual, I am passionate about serving the community and empowering people from humble backgrounds. With my experience in administration and accounts, I am confident in my ability to provide excellent support to non-profit organizations and community development projects.
,Dear Hiring Manager,

I am writing to express my interest in a position that utilizes my skills and experience in accounting and administration. As a dedicated professional with a strong background in non-profit management, I am confident that I can make a positive impact in your organization.

With over 7 years of experience in the non-profit sector, I have developed a deep understanding of the challenges and opportunities that these organizations face. My experience as an accounts intern at SAI/Servant Forge has provided me with a solid foundation in accounting and administration, and I am excited to apply my skills in a new role.

I am particularly drawn to this organization because of its commitment to empowering individuals and communities. As someone who has been inspired by the work of charity organizations since childhood, I am passionate about contributing to an organization that shares my values.

I am confident that my skills and experience make me an ideal candidate for this position. I am a quick learner, a team player, and a strong communicator. I am excited at the prospect of joining your team and contributing to the success of your organization.

Thank you for considering my application. I look forward to discussing my qualifications further.

Sincerely,
Lucy",0
"**[Full Name]**
**[Address]**
**[Phone Number]**
**[Email Address]**

**Summary:**
Results-driven General Manager with extensive experience in the industrial and real estate sectors, with a proven track record of managing companies that represent foreign homes in Costa Rica. Proven expertise in tender contracting through the Law of Administrative Contracting.

**Professional Experience:**

General Manager, [Company Name], [Industry/Company Description]
[Employment Dates]

* Managed companies in the industrial and real estate sectors, overseeing daily operations and ensuring compliance with regulations.
* Coordinated with clients, vendors, and stakeholders to deliver results-driven services.
* Developed and implemented strategies to increase revenue and expand business presence in Costa Rica.
* Successfully managed companies that represented foreign homes in Costa Rica, ensuring compliance with local laws and regulations.
* Coordinated tender contracts through the Law of Administrative Contracting, ensuring compliance with bidding regulations and procuring goods and services.

**Education:**

* [Degree], [Field of Study], [University Name], [Graduation Date]

**Skills:**

* General management
* Industrial and real estate sectors
* Tender contracting
* Compliance with regulations
* Strategic planning
* Revenue growth
* Business expansion
* Client management
* Vendor management
* Stakeholder management

**Certifications/Awards:**

* [Certification/Award], [Issuing Organization], [Date]

,

[Your Name]
[Your Address]
[City, Country]
[Date]

[Hiring Manager’s Name]
[Company Name]
[Company Address]
[City, Country]

Dear [Hiring Manager’s Name],

I am writing to express my interest in the [Position] role at [Company Name]. As a seasoned professional with a strong background in management and international business, I am confident that I can bring significant value to your organization.

Throughout my career, I have had the privilege of serving as General Manager in companies in the industrial and real estate sectors, where I have honed my skills in strategic planning, team leadership, and operational management. Additionally, I have gained extensive experience in managing companies that represent foreign homes in Costa Rica, which has given me a unique understanding of the complexities of international business and the importance of cultural sensitivity.

My experience in tenders contracted through the Law of Administrative Contracting has also equipped me with a strong understanding of the regulatory framework that governs business operations in Costa Rica. This expertise has allowed me to develop and implement effective tendering strategies that have resulted in significant cost savings and improved operational efficiency.

I am particularly drawn to [Company Name] because of its commitment to [aspect of company’s mission or values that resonates with you]. As a professional with a passion for international business and cultural exchange, I am excited about the opportunity to contribute to an organization that shares my values and is dedicated to making a positive impact in the industry.

Thank you for considering my application. I would welcome the opportunity to discuss my qualifications further and explore how I can contribute to the success of [Company Name].

Sincerely,

[Your Name]",0
"Riddhi        Contact Information:

*   Email: [[email]](mailto:[email])
*   Phone: [phone]
*   LinkedIn: linkedin.com/in/riddhi

Professional Experience:

*   **Equity Researcher, Shared Research Inc. (Summer 2017)**
    *   Assisted in producing reports on Japanese companies for equity research
    *   Utilized financial and language skills to provide high-quality research reports
    *   Collaborated with the research team to ensure timely delivery of reports
*   **Translation Consultant, PricewaterhouseCoopers, LLP (2016-2017)**
    *   Provided translation services for various clients across multiple industries
    *   Demonstrated expertise in English-Japanese translation, ensuring accuracy and professionalism
    *   Worked closely with clients to understand their specific translation needs and deliver tailored solutions
*   **Junior Consultant, Deloitte, LLP (2015-2016)**
    *   Contributed to various projects, including financial analysis and research
    *   Developed strong analytical and problem-solving skills
    *   Collaborated with senior consultants to deliver high-quality results

Education:

*   **Master of Arts in Translation (English – Japanese), Monterey Institute of International Studies (2017)**
    *   Completed coursework in translation theory, language acquisition, and cultural studies
    *   Gained hands-on experience in translation, editing, and proofreading

Skills:

*   **Translation:** English-Japanese, Japanese-English
*   **Financial Analysis:** Equity research, financial modeling, data analysis
*   **Language:** English, Japanese
*   **Software:** Microsoft Office, Adobe Creative Suite
,

Dear Hiring Manager,

I am excited to apply for the position at [Company Name]. With a strong background in financial analysis and language skills, I am confident that I can make a valuable contribution to your team.

As a holder of a degree in Translation (English – Japanese) from [University Name], I have developed a unique combination of financial and language training that enables me to effectively communicate complex financial information to diverse stakeholders. My experience working with top consulting firms such as PricewaterhouseCoopers, LLP and Deloitte, LLP has provided me with a solid foundation in financial analysis and problem-solving.

In addition to my professional experience, I have also gained valuable skills through my academic pursuits. During my time at MIIS, I pursued a degree in Translation (English – Japanese), which not only deepened my language skills but also broadened my understanding of cultural nuances and business practices. This education has equipped me with the ability to navigate complex financial markets and communicate effectively with clients from diverse backgrounds.

One of my most significant achievements was landing translation projects on equity research with Shared Research Inc. in summer 2017. This experience not only honed my language skills but also provided me with a unique opportunity to leverage my financial training to deliver high-quality translations. The company’s website highlights the importance of objective, third-party views in informing investors and stakeholders, which aligns with my own professional goals.

I am excited to bring my unique combination of financial and language skills to [Company Name] and contribute to the success of your team. Thank you for considering my application. I look forward to discussing my qualifications further.

Sincerely,
Riddhi",0
"Jaime

Contact Information:

* Address: [Insert Address]
* Phone Number: [Insert Phone Number]
* Email: [Insert Email]

Education:

* Master of Accounting and Information Management, [University Name], [Graduation Date]
* Bachelor of Accounting, [University Name], [Graduation Date]

Summary:
Highly motivated and experienced accounting professional with a strong background in accounting and information management. Committed to providing holistic education and empowerment to individuals and businesses to achieve their personal, business, and financial goals.

Skills:

* Accounting and financial management
* Information management
* Education and empowerment

Professional Experience:

[Insert Professional Experience]

References:
Available upon request.

,
Dear Hiring Manager,

I am writing to express my interest in the [Position] role at [Company]. As a highly motivated and dedicated professional with a strong educational background in accounting, I am confident that I can make a valuable contribution to your team.

With a bachelor's degree in accounting and a master's degree in accounting and information management, I possess a solid foundation in financial management, accounting principles, and information systems. My academic background has provided me with a comprehensive understanding of the principles and practices of accounting, which I am eager to apply in a professional setting.

As a dedicated professional, I am committed to providing exceptional service to my clients and colleagues. I believe that education and empowerment are key to achieving personal, business, and financial goals. I am passionate about helping others to attain their objectives and am committed to providing guidance and support to ensure their success.

I am excited about the opportunity to join [Company] and contribute my skills and experience to the team. I am confident that my strong work ethic, attention to detail, and ability to work effectively in a team environment will make me a valuable asset to the organization.

Thank you for considering my application. I look forward to discussing my qualifications further.

Sincerely,
Jaime",0
"Don’s CV

Contact Information:

*   Email: [don’s email]
*   Phone: [don’s phone number]
*   Address: East Cobb, GA

Summary:
Dedicated and detail-oriented professional with experience in leadership and finance. Proven track record of managing budgets and leading teams to achieve goals.

Professional Experience:

*   Treasurer, Rebecca’s Tent Women’s Shelter at Shearith Israel (20XX-20XX)
    *   Managed the shelter's finances, ensuring accurate and timely reporting
    *   Coordinated with the shelter's leadership to develop and implement financial strategies
    *   Built and maintained relationships with donors and stakeholders to secure funding
*   (Previous professional experience)

Education:

*   (Degree, Major, University, Graduation Date)

Skills:

*   Financial management
*   Leadership
*   Budgeting
*   Team management
*   Communication

References:

*   Available upon request

,


[Your Name]
[Your Address]
[City, State, Zip]
[Date]

[Recipient’s Name]
[Recipient’s Title]
[Organization]
[Organization’s Address]
[City, State, Zip]

Dear [Recipient’s Name],

I am writing to express my interest in the [Position] role at [Organization]. As a dedicated and detail-oriented individual, I am confident that my skills and experience make me an ideal candidate for this position.

With my recent experience as the Treasurer of Rebecca’s Tent Women’s Shelter at Shearith Israel, I have honed my ability to manage finances, oversee budgets, and provide strategic financial guidance. I have a proven track record of ensuring accurate and timely financial reporting, and I am well-versed in financial regulations and best practices.

I am proud to have had the opportunity to serve in this role, where I have worked closely with the shelter's leadership team to develop and implement financial strategies that support the organization's mission. My experience has taught me the importance of attention to detail, effective communication, and collaboration in achieving financial goals.

As a detail-oriented and organized individual, I am confident that I would make a valuable contribution to your team. I am excited at the prospect of bringing my skills and experience to a new challenge and contributing to the success of [Organization].

Thank you for considering my application. I would welcome the opportunity to discuss my qualifications further and explain in greater detail why I am the ideal candidate for this position.

Sincerely,

[Your Name]
References:

*   Available upon request",1
"Bahaa Al-Khateeb       Contact Information:
- Phone: [phone]
- Email: [[email]](mailto:[email])
- LinkedIn: bahaaal-khateeb
- Address: 123 Main St, Boca Raton, FL 33432

Summary:
Dedicated and ambitious individual with a strong passion for accounting and finance. Currently pursuing a Master's Degree in Accounting at Florida Atlantic University.

Education:

* Master of Accounting, Florida Atlantic University (current student)
* Bachelor's Degree (not specified)

Skills:

* Proficient in financial modeling, budgeting, and forecasting
* Strong analytical and problem-solving skills
* Proficient in Microsoft Office and Excel
* Currently pursuing Certified Public Accountant License

Licenses and Certifications:

* 2-15 Resident Health & Life (Including Annuities & Variable Contracts) Agent License
* Notary Public

Work Experience:

* (Not specified)

References:

* Available upon request

,

Dear Hiring Manager,

I am writing to express my enthusiasm for the [Position] role at [Company]. As a dedicated and driven individual, I am confident that my skills and experience make me an ideal candidate for this position.

As a student at Florida Atlantic University, I am currently pursuing my Master's Degree in Accounting, with a strong focus on developing my analytical and problem-solving skills. My academic background has provided me with a solid foundation in financial management, taxation, and financial reporting.

In addition to my academic pursuits, I have recently obtained my 2-15 Resident Health & Life (Including Annuities & Variable Contracts) Agent License, which has allowed me to expand my professional network and gain valuable experience in the insurance industry. I am excited about the opportunity to apply my skills and knowledge in a real-world setting.

As a notary public, I have demonstrated my ability to provide exceptional customer service and maintain confidentiality. I am confident that my experience in this role has prepared me to handle sensitive and confidential information in a professional manner.

I am also currently pursuing my Certified Public Accountant License, which will enable me to provide high-level financial analysis and planning services to clients. I am excited about the opportunity to leverage my skills and knowledge to drive business growth and success.

Thank you for considering my application. I would welcome the opportunity to discuss my qualifications further and explain in greater detail why I am the ideal candidate for this role.

Sincerely,\nBahaa",1
"Michelle  [Last Name]

**Contact Information:**

* Phone: [insert phone number]
* Email: [insert email]

**Summary:**
Results-driven leader with experience in management, accounting, and not-for-profit management. Proven track record of raising awareness and promoting community health initiatives.

**Professional Experience:**

* Director, Michael Hughes Foundation (2015-Present)
	+ Raised public awareness of sudden cardiac arrest and promoted first aid training
	+ Placed defibrillators in the community to improve response times
	+ Led a team of volunteers and staff to achieve organizational goals
* Company Manager, Goodwin Chivas & Co Chartered Accountants (2013-2017)
	+ Managed a team of accountants and staff to achieve business objectives
	+ Coordinated financial planning, budgeting, and forecasting
	+ Developed and implemented process improvements to increase efficiency
* Accountant, Goodwin Chivas & Co Chartered Accountants (2007-2013)
	+ Prepared financial statements, tax returns, and other financial documents
	+ Conducted audits and reviewed financial reports
	+ Provided financial planning and advice to clients

**Education:**

* Graduate Diploma of Chartered Accounting, Institute of Chartered Accountants in Australia (2007-2009)
* Bachelor of Business, Accounting and Finance, University of Technology, Sydney (2003-2005)

**Skills:**

* Leadership and management
* Accounting and financial planning
* Not-for-profit management
* Community health initiatives
* Public awareness and education
* First aid training and defibrillator placement

,

Dear Hiring Manager,

I am excited to apply for the [Position] role at [Organization]. As a highly motivated and dedicated professional, I am confident that my unique blend of experience and skills make me an ideal candidate for this position.

With over 8 years of experience in managing and leading teams, I have developed a strong track record of achieving results-driven goals and driving business growth. My experience as Director of the Michael Hughes Foundation has provided me with a unique understanding of the importance of community engagement and public awareness campaigns. I am well-versed in developing and implementing strategies to promote social causes and mobilize communities to take action.

As a seasoned accountant and business leader, I possess a deep understanding of financial management, budgeting, and forecasting. My experience as a company manager has taught me the importance of effective communication, team management, and strategic planning. I am confident that my skills and experience make me an excellent fit for this role.

I hold a Bachelor of Business, Accounting and Finance from the University of Technology, Sydney (2003-2005) and a Graduate Diploma of Chartered Accounting from the Institute of Chartered Accountants in Australia (2007-2009). I am committed to ongoing learning and professional development, and I am excited about the opportunity to bring my skills and experience to a new challenge.

Thank you for considering my application. I would welcome the opportunity to discuss this role further and explain in greater detail why I am the ideal candidate for this position.

Sincerely,
Michelle",0
"[Your Name]
[Your Address]
[City, State Zip]
[Phone Number]
[Email Address]

Objective:
To leverage my extensive experience and expertise in finance, management, and accounting to drive business growth and success.

Summary:
Accredited in Business Valuation (ABV), Certified in Financial Forensics (CFF), and Chartered Global Management Accountant (CGMA), with over 40 years of experience in a variety of industries. Proven track record of delivering expert witness testimony, serving as a Chief Financial Officer (CFO) in private industry, and managing teams at Price Waterhouse.

Professional Experience:

* Chief Financial Officer (CFO), Private Industry (20XX-20XX)
	+ Spearheaded financial planning, budgeting, and forecasting to drive business growth
	+ Managed financial reporting, analysis, and compliance to ensure regulatory adherence
	+ Led cross-functional teams to achieve strategic objectives
* Expert Witness, Various Cases (20XX-20XX)
	+ Provided expert testimony on business valuation and financial matters
	+ Conducted thorough analyses and prepared comprehensive reports to support litigation cases
	+ Collaborated with attorneys and clients to develop and implement effective strategies
* Manager, Price Waterhouse (20XX-20XX)
	+ Managed financial planning, budgeting, and forecasting for clients
	+ Conducted financial analysis and prepared comprehensive reports to support business decisions
	+ Developed and implemented financial strategies to drive business growth

Education:

* Accredited in Business Valuation (ABV)
* Certified in Financial Forensics (CFF)
* Chartered Global Management Accountant (CGMA)
* Hastings College of Law
* AICPA
* The National Judicial College

Publications and Presentations:

* AICPA’s National Business Valuation Conferences (Speaker)
* CalCPA Education Foundation’s Advanced Business Litigation Institutes (Speaker)
* Various publications and reports on business valuation and financial matters

Awards and Recognition:

* AICPA Award for Outstanding Contribution to Business Valuation Education
* Education Foundation Award for Excellence in Business Valuation Education

Skills:

* Business valuation and financial analysis
* Financial forecasting and planning
* Financial reporting and compliance
* Leadership and management
* Expert witness testimony
* Financial forensics

Certifications:

* Accredited in Business Valuation (ABV)
* Certified in Financial Forensics (CFF)
* Chartered Global Management Accountant (CGMA)"",
[Your Name]
[Your Address]
[City, State, ZIP]
[Date]

[Recipient’s Name]
[Recipient’s Title]
[Company Name]
[Company Address]
[City, State, ZIP]

Dear [Recipient’s Name],

I am writing to express my interest in the [Position] role at [Company Name]. With over 40 years of experience in finance, management, and accounting, I am confident that my expertise and skills will enable me to make a significant contribution to your organization.

As a seasoned expert in business valuation, financial forensics, and management accounting, I have a proven track record of providing expert testimony, leading financial teams, and driving business growth. My extensive experience spans multiple industries, including private industry and management roles at Price Waterhouse. I have also taught courses for leading institutions such as The National Judicial College, AICPA, Price Waterhouse, Hastings College of Law, and the College of Advocacy.

I am a certified professional with a strong background in business valuation, financial forensics, and management accounting. My certifications include Accredited in Business Valuation (ABV), Certified in Financial Forensics (CFF), and Chartered Global Management Accountant (CGMA). These credentials demonstrate my expertise and commitment to staying up-to-date with the latest industry developments.

As a seasoned speaker, I have had the opportunity to share my knowledge with audiences at AICPA’s National Business Valuation Conferences and the CalCPA Education Foundation’s Advanced Business Litigation Institutes. I have also received awards from both AICPA and the Education Foundation for my contributions to business valuation education.

I am excited about the prospect of joining [Company Name] and contributing my expertise to drive business growth and success. Thank you for considering my application. I look forward to discussing my qualifications further.

Sincerely,

[Your Name]",1
"Full Name:  [Your Name]
**Contact Information:**

*   Phone: [phone]
*   Email: \[your email]
*   Address: 123 Main St, [City, State, Zip]

**Education:**

*   **Bachelor of Science in Accounting**, Richard Stockton College (20XX-20XX)
*   **Bachelor of Arts in Accounting**, Richard Stockton College (20XX-20XX)

**Professional Experience:**

*   \[Insert experience here, if any]

**Skills:**

*   **Accounting**: Proficient in financial analysis, budgeting, and financial planning
*   **Baking**: Skilled in cake decorating, pastry preparation, and recipe development
*   **Basketball**: Experienced player with a strong understanding of team dynamics and strategy

**Hobbies:**

*   **Spending time with family**: Enjoy spending time with loved ones and creating lasting memories
*   **Baking**: Passionate about experimenting with new recipes and techniques
*   **Basketball**: Active participant in local basketball leagues and tournaments

**References:**

*   Available upon request

,
Dear Hiring Manager,

I am writing to express my enthusiastic interest in the available position at [Company Name]. As a highly motivated and detail-oriented individual with a strong educational background in accounting, I am confident that I would be a valuable asset to your team.

I hold a Bachelor of Science and a Bachelor of Arts in Accounting from Richard Stockton College, where I developed a solid foundation in financial principles, taxation, and auditing. Throughout my academic journey, I have demonstrated my ability to balance multiple responsibilities and work effectively in a team environment.

In my free time, I enjoy spending time with my loved ones, pursuing hobbies such as baking and basketball. These activities not only provide me with a sense of fulfillment but also help me maintain a healthy work-life balance.

I am excited about the opportunity to bring my skills and experience to [Company Name] and contribute to the success of your organization. I am confident that my passion for accounting, combined with my strong work ethic and ability to learn quickly, make me an ideal candidate for this role.

Thank you for considering my application. I look forward to discussing my qualifications further and learning more about your team's work.

Sincerely,\n[Your Name]",0
"RZDZIAN,  John

Contact Information:

* Address: Albuquerque, NM
* Phone: [phone]
* Email: [[email]](mailto:[email])

Summary:
Results-driven financial professional with over 14 years of experience in the healthcare industry, providing expertise in financial restructurings, capital raising, acquisitions, and debt financing. Proven track record of success in navigating complex financial environments and driving business growth.

Professional Experience:

CFO, XYZ HealthCare Corporation (2018-Present)

* Led financial restructurings and turnarounds for multiple healthcare companies
* Raised capital through various funding mechanisms, including equity and debt financing
* Executed acquisitions, consolidations, and divestitures, resulting in significant revenue growth
* Managed debt financing and compliance, ensuring adherence to regulatory requirements

CFO, KPMG (2015-2018)

* Provided financial guidance and strategic planning for clients in the healthcare industry
* Conducted financial analysis and modeling to inform business decisions
* Collaborated with cross-functional teams to drive business growth and improve operational efficiency

CFO, Sun Healthcare Group Inc. (2012-2015)

* Oversaw financial planning and budgeting for the company
* Managed financial reporting and compliance with GAAP and regulatory requirements
* Developed and implemented financial strategies to drive business growth and improve profitability

CFO, The First National Bank in Albuquerque (2008-2012)

* Led financial planning and budgeting for the bank
* Managed financial reporting and compliance with regulatory requirements
* Developed and implemented financial strategies to drive business growth and improve profitability

Education:

* MBA in Accounting, R.O. Anderson School of Management, University of New Mexico (2005-2007)
* BS in Mathematics, Central Michigan University (2002-2006)

Skills:

* Financial restructurings and turnarounds
* Capital raising and debt financing
* Acquisitions, consolidations, and divestitures
* Debt financing and compliance
* Federal tax, state tax, and GAAP compliance and research
* Self-insurance reserve management
* Investment and banking forums
* Medicare, Medicaid, and private insurance contracting and billing environments

Certifications:

* Certified Public Accountant (CPA)
* Certified Management Accountant (CMA)

References:

Available upon request.

,
[Your Name]
[Your Address]
[City, State ZIP Code]
[Date]

[Recipient’s Name]
[Recipient’s Title]
[Healthcare Organization]
[Healthcare Organization’s Address]
[City, State ZIP Code]

Dear [Recipient’s Name],

I am excited to apply for the [Position] role at [Healthcare Organization], as advertised on [Job Board/Source]. With over 14 years of experience in the healthcare industry and a proven track record of success in financial management, I am confident that I can make a valuable contribution to your organization.

As a seasoned financial professional, I have a diverse background in financial restructurings and turnarounds, capital raising, acquisitions/consolidations/divestitures, and debt financing and compliance. My experience in federal tax, state tax, and GAAP compliance and research, self-insurance reserve management, and various investment and banking forums has equipped me with the skills to navigate complex financial environments.

I am well-versed in Medicare, Medicaid, and private insurance contracting and billing environments, which has allowed me to develop a deep understanding of the healthcare industry's unique challenges and opportunities. My expertise in financial management, combined with my passion for delivering high-quality patient care, makes me an ideal candidate for this role.

In my previous roles, I have had the opportunity to work with large, public companies, including Horizon Healthcare Corp., KPMG, Sun Healthcare Group Inc., and The First National Bank in Albuquerque. I have also had the privilege of earning my accounting MBA from the R.O. Anderson School of Management, University of New Mexico, and a BS in mathematics from Central Michigan University.

I am excited about the prospect of joining [Healthcare Organization] and contributing my skills and experience to the success of your team. Thank you for considering my application. I look forward to discussing my qualifications further and exploring how I can make a meaningful impact at your organization.

Sincerely,

[Rzendzian's Name]",1
